samp0,samp1,samp2,samp3,samp4,samp5,samp6,samp7,samp8,samp9,samp10,samp11,samp12,samp13,samp14,samp15,samp16,samp17,samp18,samp19,samp20,samp21,samp22,samp23,samp24,samp25,samp26,samp27,samp28,samp29,samp30,samp31,samp32,samp33,samp34,samp35,samp36,samp37,samp38,samp39
-80,-624,-144,-446,-284,-698,-624,-611,-655,-788,-1083,-876,-1319,-985,-1174,-1221,-1288,-1390,-1001,-959,-948,-576,-242,-94,472,667,682,1141,1283,1617,1543,1496,1556,1539,1364,1331,1357,982,1152,727
-679,-152,-11,142,602,779,1097,990,1314,1051,1195,1368,1273,1221,1080,718,675,628,572,369,530,112,387,444,453,374,448,194,293,209,455,234,162,62,56,-1,-456,-305,-631,-364
-322,-402,-221,-238,-196,-312,-186,-398,-293,-260,-413,-550,-599,-488,-691,-887,-673,-858,-713,-1004,-621,-1049,-506,-742,-729,-702,-768,-712,-401,-604,-292,-518,-165,-285,246,-71,471,446,1110,906
621,978,1101,1297,1291,1394,1487,1498,1279,1440,1139,911,696,512,511,237,515,209,356,-76,129,-72,50,46,123,17,37,138,94,-162,-16,-362,-504,-397,-750,-571,-606,-753,-962,-900
823,438,923,621,758,647,678,708,693,622,671,780,688,797,876,664,789,696,679,883,459,708,423,211,-21,-343,-499,-750,-1006,-1448,-1572,-1756,-1556,-1686,-1625,-1753,-1601,-1493,-1362,-797
1274,457,881,174,212,-230,-466,-904,-834,-1470,-1464,-1545,-1496,-1636,-1708,-1435,-1536,-1301,-1092,-1065,-1006,-731,-761,-434,-320,-339,-137,7,225,360,246,367,471,903,708,998,934,812,1109,828
-456,-323,-726,-390,-512,-581,-756,-787,-750,-843,-1095,-839,-1348,-1165,-1465,-1157,-1089,-980,-932,-610,-480,-369,-72,227,681,663,953,1195,1335,1734,1356,1603,1453,1385,1479,1453,1101,1143,1010,830
-2082,-920,-1948,-1213,-1488,-1365,-1408,-983,-1245,-821,-1010,-565,-619,-374,-205,32,206,350,651,808,1006,1120,1124,1326,1534,1475,1598,1226,1303,1085,996,688,580,159,459,-72,-43,-280,-217,-181
-1676,-1423,-1711,-1403,-1228,-1097,-797,-475,-360,32,162,360,417,443,618,710,666,434,517,308,561,247,244,190,427,201,386,292,745,521,899,778,893,950,933,1052,902,972,698,533
-147,185,-127,199,-250,-19,-316,-219,-459,-334,-615,-742,-976,-1299,-1080,-1476,-1390,-1829,-1672,-1384,-1590,-1226,-1235,-668,-849,-404,-148,164,561,732,1176,1120,1446,1171,1437,1167,1571,1375,1306,1023
-1526,-950,-1573,-1179,-1434,-1473,-1410,-1354,-1369,-1142,-1116,-1249,-1238,-788,-886,-818,-489,-175,22,319,455,442,843,1121,1239,1186,1307,1514,1440,1251,1128,1206,874,787,500,379,438,326,297,33
1362,1138,1469,1733,1506,1650,1747,1436,1679,1342,1176,960,756,608,483,74,72,-162,-68,-344,-114,-533,-200,-725,-531,-512,-435,-779,-691,-723,-686,-988,-856,-672,-705,-883,-503,-751,-630,-483
-2049,-1656,-1605,-1480,-1384,-1305,-1011,-513,-650,-50,84,192,520,506,620,873,822,906,708,781,758,453,557,658,630,495,666,440,565,465,544,672,820,708,780,455,687,138,318,318
-771,-521,-831,-881,-1041,-1048,-1031,-1054,-1001,-1215,-1087,-1185,-1207,-1204,-968,-788,-644,-345,-33,365,466,759,1125,1351,1335,1724,1697,1879,1810,1462,1565,1302,939,969,888,405,590,160,345,16
-560,-652,-986,-1143,-1278,-1376,-1437,-1702,-1382,-1462,-1406,-1522,-1142,-995,-1015,-943,-660,-652,-369,-472,-174,-213,65,304,168,741,603,956,955,1207,1134,1168,953,894,714,940,658,664,540,272
214,241,578,237,647,308,281,185,113,107,29,53,-221,-285,-421,-602,-665,-598,-472,-642,-651,-1004,-641,-1007,-842,-1158,-1161,-1009,-1142,-1224,-1253,-1020,-1028,-927,-460,-520,32,-73,655,797
-374,608,207,806,1047,1164,1032,1411,1099,1188,1167,1253,1089,1100,988,823,736,558,812,377,681,193,370,141,425,0,291,-50,83,-363,-232,-223,-240,-407,-595,-271,-627,-529,-488,-443
1260,706,1232,645,817,559,613,540,694,283,414,383,291,68,29,-230,-386,-434,-599,-698,-1127,-1333,-1231,-1749,-1675,-1626,-1796,-1578,-1515,-1576,-1134,-1105,-575,-512,-42,164,412,674,563,922
-537,275,-119,462,19,498,548,610,1030,1091,1397,1426,1292,1706,1490,1788,1537,1579,1300,1448,784,964,411,432,-280,-342,-506,-837,-722,-1312,-1018,-1239,-934,-1371,-998,-861,-1010,-597,-654,-472
-866,-664,-487,-302,-237,-171,381,307,546,866,1163,1326,1360,1617,1402,1667,1478,1419,1229,1107,985,864,816,834,429,279,301,232,-211,-394,-440,-651,-961,-1141,-1270,-1213,-1580,-1606,-1700,-1563
608,-283,212,-43,-88,98,185,17,410,532,570,720,665,992,822,1039,1238,978,1280,901,988,1037,780,550,449,506,124,188,280,-17,-323,-122,-714,-653,-907,-1127,-1421,-1470,-1563,-1574
-78,-343,433,-93,531,307,458,454,199,474,293,343,507,667,414,771,702,821,795,761,917,487,564,488,443,476,599,520,447,505,587,515,620,593,614,430,479,216,73,22
-1083,-947,-1191,-1166,-1367,-1568,-1511,-1603,-1522,-1289,-1184,-924,-626,-316,-326,145,232,724,978,1028,1040,1312,1198,1459,1208,1496,1375,1098,1361,1086,1243,1098,997,786,810,533,562,18,320,-415
-290,-122,-209,-165,-48,-450,-253,-418,-435,-156,-303,-186,-416,-122,-47,320,311,509,512,697,678,992,739,796,1085,889,1208,1066,923,901,1006,955,1231,1027,1037,924,859,705,205,369
-399,-81,-314,-204,-322,-224,-389,-202,-224,-4,295,244,882,590,1368,1198,1435,1698,1766,1644,1801,1591,1709,1226,1085,1046,612,257,244,-268,-166,-565,-728,-725,-1041,-745,-1250,-1031,-1326,-1132
-474,-684,-218,-283,-34,86,262,621,929,997,1198,1224,1634,1458,1820,1755,1840,1661,1420,1207,1247,918,519,450,-99,86,-602,-308,-664,-773,-828,-821,-431,-716,-577,-679,-441,-640,-343,-596
-639,-554,-482,-372,-343,-386,-150,-329,-110,-480,-251,-467,-425,-469,-404,-581,-37,-285,-107,270,240,472,440,806,1012,814,972,1052,1290,972,1346,917,1234,1220,1020,1092,1078,972,931,707
-1037,-348,-896,-559,-633,-353,-548,-399,-517,-161,-401,-144,-254,-212,-224,-492,-241,-114,-76,-76,-19,330,444,677,780,1045,1165,1629,1440,1842,1444,1934,1504,1599,1192,1064,893,706,401,264
219,141,-239,-393,-761,-875,-1115,-1097,-1378,-1194,-1599,-1170,-1673,-1275,-1208,-1070,-1119,-1033,-831,-892,-855,-631,-365,-397,104,-5,590,583,998,1121,1131,1243,1523,1581,1606,1571,1605,1366,1429,1160
43,428,265,541,331,136,350,59,232,90,190,452,350,731,789,1106,975,1229,1447,1246,1505,1174,1295,855,700,480,211,307,-313,-81,-677,-738,-1067,-1153,-1299,-1027,-1523,-1105,-1592,-1273
592,-40,322,-14,226,33,19,-145,195,238,434,519,696,859,1017,1031,967,1378,1002,1251,1312,1358,920,1091,614,962,572,422,361,-75,13,-178,-212,-380,-844,-684,-1013,-1135,-1175,-1580
-1467,-1234,-957,-944,-789,-689,-526,-379,-434,-193,-324,249,27,525,405,708,616,570,762,748,1052,737,891,733,882,718,803,589,569,343,459,407,125,491,311,552,411,842,500,817
-548,-535,-816,-584,-979,-1121,-1306,-1106,-1209,-1427,-1044,-1444,-767,-935,-746,-336,-211,209,333,579,886,1227,1159,1568,1137,1518,1240,1546,1467,1296,1502,1197,1076,929,892,936,580,531,359,19
938,230,400,242,-71,-21,-462,-265,-580,-112,-388,-58,-223,-429,-359,-287,-183,-425,-379,-567,-462,-648,-602,-798,-650,-1082,-929,-688,-834,-759,-908,-485,-776,-590,-528,-400,-306,-352,-509,-392
1089,743,1125,662,670,284,155,97,-112,-500,-814,-1105,-1299,-1516,-1752,-1789,-1608,-1798,-1740,-1524,-1663,-1150,-1199,-642,-650,-552,32,-49,210,320,416,617,496,640,683,839,800,857,799,851
-880,120,-422,11,11,-9,319,212,373,438,762,490,1025,814,1140,805,878,918,1000,887,820,502,529,436,526,427,391,126,467,174,448,538,709,590,722,500,593,243,407,-275
-1766,-1502,-1476,-1585,-1248,-1122,-729,-835,-538,-445,-7,70,425,341,542,825,607,1075,852,1349,1237,1572,1362,1326,1546,1551,1485,1262,1077,826,721,639,257,19,13,-189,-328,-438,-652,-707
-1233,-1055,-1111,-787,-831,-422,-428,-443,-168,97,284,357,606,836,897,1423,1440,1519,1546,1745,1421,1702,1421,1147,1144,797,631,517,159,12,-92,-368,-141,-279,-210,-458,-146,-298,-203,-375
1070,507,890,500,529,298,557,75,301,179,289,74,95,50,279,307,165,-2,140,41,28,-386,-358,-868,-903,-1221,-1167,-1581,-1481,-1634,-1570,-1451,-1413,-1547,-1258,-1188,-809,-696,-390,-16
-1551,-1519,-1645,-1453,-1558,-1398,-1363,-1171,-919,-559,-264,-133,301,501,742,888,846,1043,1081,1467,1411,1213,1205,1122,1350,1118,1066,962,892,1134,896,869,675,327,303,-45,-1,-263,-409,-843
482,-74,-57,-33,143,-161,191,161,-42,-31,-69,-36,-10,-244,-381,-383,-797,-532,-1192,-846,-1247,-1280,-1430,-1542,-1447,-1384,-1423,-1033,-792,-826,-337,-232,-190,246,164,384,415,660,1060,762
-1226,-687,-851,-384,-261,160,439,627,853,1041,1502,1381,1569,1451,1550,1667,1610,1361,1269,1196,1038,778,605,700,307,284,214,-84,-189,-331,-506,-473,-844,-807,-1271,-950,-1084,-1241,-988,-1357
-262,-863,-654,-1180,-1079,-1466,-1110,-1597,-1157,-1515,-1168,-1089,-880,-676,-582,-68,76,281,310,735,573,1129,967,1343,1258,1111,1449,1447,1346,1649,1184,1670,1220,1395,920,1183,753,722,30,132
-1427,-969,-1370,-1606,-1605,-1613,-1777,-1395,-1567,-1535,-1155,-1100,-594,-528,-337,167,421,766,865,1007,1064,1097,1257,1073,1392,956,912,803,761,597,903,523,682,620,466,695,290,490,505,490
562,1123,955,1476,1299,1325,1343,1180,1310,1139,1103,916,750,876,555,527,647,391,278,278,141,81,243,-150,3,-265,-319,-412,-286,-489,-511,-398,-692,-424,-581,-371,-525,-401,-487,-351
-1897,-1005,-1433,-924,-913,-783,-386,-528,-108,89,344,281,712,733,761,1137,954,1296,1122,1286,1491,1517,1442,1376,1205,1100,824,706,550,294,152,14,-23,-198,-269,-508,-338,-609,-442,-612
-585,-854,-1039,-1199,-1556,-1566,-1397,-1661,-1256,-1396,-999,-1200,-584,-847,-282,15,76,328,427,854,663,882,1090,1237,1410,1061,1246,1175,1257,1229,1379,1379,984,1036,973,687,593,308,195,-191
-259,-392,-162,-69,-107,124,94,-116,-24,343,242,388,478,480,592,716,609,744,577,630,707,609,728,664,684,419,542,768,532,812,628,720,983,899,956,628,737,511,290,142
-91,-234,-553,-611,-1262,-1145,-1442,-1327,-1222,-1236,-1383,-1013,-1109,-921,-636,-836,-515,-634,-450,-473,-515,-506,-471,-377,-269,-219,-147,-327,169,-72,33,393,397,390,595,586,631,396,521,603
-10,362,-51,279,-21,316,263,179,185,191,-41,3,-348,-462,-479,-598,-431,-666,-799,-605,-816,-674,-760,-881,-856,-1135,-787,-1184,-703,-1274,-793,-1140,-599,-735,-483,-245,-273,148,292,791
478,743,476,560,435,230,-23,84,-446,-164,-720,-740,-1172,-1222,-1572,-1526,-1749,-1746,-1921,-1535,-1726,-1184,-1304,-988,-816,-223,-199,337,111,625,572,956,789,934,1007,927,1178,1099,1253,1130
-902,-902,-1290,-1385,-1580,-1511,-1813,-1832,-1860,-1675,-1471,-1420,-1076,-914,-428,-479,-23,-10,479,327,810,852,921,970,962,852,1067,852,1095,1166,931,942,796,1158,848,890,827,470,656,83
1034,371,337,38,-27,-185,-75,-516,-366,-654,-690,-1065,-818,-1261,-1198,-1331,-1772,-1517,-1792,-1656,-1577,-1546,-1091,-1297,-527,-490,-123,146,227,796,513,937,1077,1010,1142,1235,982,937,1075,944
1098,1229,1070,1041,1095,579,749,489,142,-63,-384,-695,-887,-1181,-1450,-1503,-1429,-1833,-1555,-1805,-1327,-1524,-1314,-1256,-959,-1040,-850,-668,-352,-441,-267,-169,45,378,408,832,758,1214,1094,1378
-812,-296,-1195,-882,-1055,-1208,-1056,-1166,-1028,-1409,-930,-1466,-963,-1362,-1073,-848,-779,-786,-405,-345,-183,55,567,408,1110,1182,1509,1486,1587,1574,1897,1515,1499,1265,1340,1089,772,548,329,69
-1439,-717,-1289,-503,-576,-243,-140,49,342,382,364,564,346,731,239,570,117,355,169,288,203,289,552,637,523,897,516,931,688,851,884,1078,1011,743,702,663,629,428,489,92
87,52,-109,-220,-291,-599,-559,-582,-457,-497,-655,-453,-364,-721,-428,-711,-712,-653,-668,-577,-841,-534,-625,-575,-759,-616,-596,-564,-527,-531,-190,-504,-448,-196,-449,-52,-96,-134,-169,193
1572,1022,1509,1390,1153,1276,917,1099,446,515,456,288,29,-270,-383,-309,-649,-724,-807,-1293,-1145,-1367,-1550,-1589,-1585,-1647,-1648,-1349,-1617,-1201,-1012,-728,-644,-415,3,171,575,412,861,970
1033,1060,1332,1186,1130,1263,1096,1338,1010,916,656,462,-177,-259,-660,-917,-1029,-1114,-1212,-1631,-1612,-1330,-1471,-1421,-1348,-1248,-1415,-1045,-1281,-894,-948,-517,-498,-482,-272,90,98,366,597,553
-1501,-700,-1486,-1017,-1290,-666,-1138,-647,-878,-212,-731,-178,-400,-146,-413,-463,-340,-437,-593,-591,-543,-589,-456,-518,-165,-115,51,191,330,245,597,317,573,546,769,755,745,956,1077,906
498,480,445,610,1106,1058,1109,1166,1161,1414,1263,1155,994,866,906,568,428,-232,-159,-791,-830,-925,-1195,-1248,-1269,-1313,-1640,-1277,-1680,-1187,-1571,-1003,-1140,-1239,-814,-816,-660,-784,-519,-154
749,570,702,552,778,679,851,695,755,601,765,306,402,426,105,434,114,216,175,-51,19,111,-301,-126,-219,-457,-471,-699,-671,-818,-1250,-1290,-1407,-1391,-1534,-1672,-1587,-1461,-1174,-1353
1574,510,860,517,427,-64,-170,-685,-894,-890,-1174,-1241,-1408,-1317,-1291,-1356,-1528,-1254,-1283,-1281,-1308,-1093,-1250,-879,-738,-627,-552,-161,-137,362,319,605,625,950,885,993,921,940,1005,787
1085,464,518,357,219,285,-93,196,126,32,96,25,48,69,268,380,206,229,96,-147,-5,-517,-424,-913,-899,-1023,-1184,-1332,-1399,-1525,-1174,-1539,-1226,-1388,-885,-940,-633,-554,-574,-197
665,470,256,-68,-226,-340,-668,-971,-1084,-1243,-1320,-1511,-1390,-1670,-1659,-1533,-1304,-1409,-1236,-826,-925,-432,-658,-77,-316,-101,2,185,375,842,963,1013,1261,1170,1504,1566,1281,1400,1285,1322
-869,-458,-1249,-676,-1438,-1193,-1182,-1220,-1359,-1211,-1433,-1177,-1171,-931,-787,-603,-372,-321,-167,234,222,105,272,235,32,252,179,102,-39,113,26,-85,44,330,534,345,812,872,1144,832
-609,-424,-584,-368,-571,-446,-500,-644,-631,-488,-676,-566,-973,-782,-759,-643,-727,-709,-666,-491,-509,-271,-467,-316,-376,-417,-350,-297,-252,-353,-77,-332,26,-17,84,301,499,1020,948,1302
678,556,746,421,446,47,198,25,-299,-413,-664,-525,-766,-943,-1146,-1123,-1330,-1158,-1388,-1229,-1098,-1258,-1313,-1021,-1189,-1213,-1021,-603,-616,-560,-232,115,174,891,949,1142,1164,1582,1500,1723
1393,1283,1349,1216,1221,1308,958,949,735,638,309,86,-270,-295,-524,-793,-830,-784,-960,-697,-848,-772,-576,-396,-574,-460,-495,-233,-571,-201,-420,-413,-532,-865,-596,-786,-758,-718,-990,-815
8,-610,-378,-327,-505,-390,-664,-233,-801,-537,-624,-458,-777,-579,-977,-473,-813,-537,-680,-686,-599,-478,-707,-472,-560,-182,-554,-383,-489,-209,-379,-579,-199,-337,-78,-316,3,336,589,487
914,467,797,157,354,-87,-26,-736,-621,-803,-1083,-1013,-995,-1080,-1162,-1434,-1357,-1286,-1227,-1474,-1225,-1289,-1359,-957,-915,-641,-558,-131,-54,53,588,821,778,1239,1070,1564,1274,1381,1405,1260
590,685,531,499,371,68,99,-341,-52,-641,-611,-671,-557,-770,-1078,-852,-1133,-1243,-1220,-1342,-1059,-1254,-1378,-1238,-1501,-1183,-1257,-886,-554,-424,-295,73,244,819,1092,1255,1513,1509,1670,1683
958,919,566,653,583,148,285,66,-50,-501,-654,-715,-932,-939,-1002,-981,-1139,-1093,-810,-793,-852,-624,-480,-278,-520,-384,-380,-163,-351,-226,-429,-638,-721,-518,-758,-479,-569,-288,-411,-118
-288,-210,7,8,211,306,488,113,520,154,479,211,281,279,317,83,304,356,665,542,814,867,1189,961,1209,1373,1349,1305,1331,965,888,621,399,-63,33,-301,-560,-778,-1219,-1157
1043,521,592,122,53,-100,-254,-760,-694,-1378,-1421,-1734,-1705,-1646,-1662,-1622,-1570,-1624,-1410,-943,-1028,-838,-495,-464,-108,-155,63,416,251,714,614,824,976,1126,1160,1312,1163,1329,1115,1237
687,959,503,903,707,788,983,908,1100,1098,1280,1175,942,844,669,515,425,258,-97,-254,-807,-955,-1280,-1553,-1483,-1598,-1909,-1549,-1818,-1602,-1592,-1428,-1274,-982,-738,-650,-480,-34,-197,159
-342,-447,-791,-759,-947,-949,-1019,-1286,-1422,-1432,-1223,-1587,-1176,-1426,-1369,-1212,-1032,-1134,-735,-688,-558,-164,-314,246,49,438,806,793,883,826,1102,1004,836,610,655,391,679,202,470,373
-751,-393,-665,-775,-1053,-1025,-1168,-819,-1096,-1075,-1064,-951,-852,-354,-385,-357,-382,-411,-286,-356,-228,-481,-336,-432,-336,-517,-301,-497,-214,-577,-75,55,229,315,616,873,983,1260,1311,1559
-284,221,-193,-148,54,1,-127,150,-275,-10,-340,-98,-481,-189,-556,-371,-703,-685,-932,-834,-1043,-844,-810,-795,-700,-900,-847,-675,-647,-668,-693,-691,-732,-567,-409,-111,55,247,441,409
-582,-486,-1156,-1084,-1381,-1219,-1492,-1360,-1449,-1300,-1557,-1397,-1291,-1230,-1184,-1143,-984,-954,-522,-421,-343,-259,56,259,339,676,743,972,1119,1458,1287,1343,1169,1240,1045,887,575,795,505,437
-464,-264,-703,-636,-698,-881,-1083,-939,-906,-1146,-727,-1118,-777,-914,-594,-596,-436,-485,-65,-198,-230,-326,-313,-244,-483,-498,-473,-698,-637,-346,-569,-255,-216,177,321,744,518,1179,1013,1473
-954,-84,-872,-361,-596,-507,-589,-351,-112,-109,293,286,644,431,818,686,962,908,1101,1120,1105,1339,936,1168,1236,1197,1125,1071,995,998,745,653,224,340,-30,-268,-803,-660,-1041,-1249
972,518,963,441,872,551,616,410,400,469,485,579,502,549,533,925,715,957,609,607,401,515,251,524,136,440,60,324,-271,-92,-283,-313,-181,-347,-665,-586,-863,-879,-1068,-1294
-1251,-1159,-1188,-928,-863,-552,-86,-30,309,492,949,1244,1239,1413,1539,1513,1505,1517,1334,1147,963,779,695,622,424,491,92,21,-153,130,-248,-27,-326,-217,-204,-394,-385,-506,-443,-640
1265,898,1113,945,1201,912,899,899,627,565,589,441,316,201,-131,-314,-141,-677,-663,-936,-1068,-1182,-1189,-1565,-1526,-1565,-1687,-1605,-1501,-1663,-1279,-1380,-672,-651,-395,-1,53,632,546,993
-1172,-790,-1058,-864,-1221,-709,-1242,-702,-928,-568,-640,-368,-205,-97,-83,-310,-85,-571,-101,-455,-267,-573,-668,-531,-391,-336,-136,-195,185,105,679,629,860,1115,1096,1286,1346,1263,1515,1348
-701,104,-469,-290,-615,-436,-892,-967,-1010,-1032,-1462,-1094,-1405,-1213,-1248,-994,-1135,-656,-610,-223,61,364,461,902,695,1170,1064,1381,1437,1201,1408,1541,1413,1538,1133,1484,1099,1145,1059,655
494,312,385,312,303,450,317,327,211,264,608,622,485,762,748,1118,904,1201,1342,1364,1276,1196,752,895,407,354,-62,-261,-368,-893,-988,-1138,-1256,-1332,-1317,-1427,-1576,-1532,-1553,-1406
684,351,553,626,840,609,795,868,998,577,879,531,414,77,207,-247,-318,-975,-699,-1421,-1196,-1615,-1318,-1864,-1490,-1449,-1611,-1236,-1486,-889,-982,-880,-565,-409,-232,-195,-135,88,228,387
177,308,-35,-130,-114,-337,-586,-459,-603,-907,-916,-831,-1003,-1137,-895,-1267,-1043,-1065,-824,-1060,-956,-825,-912,-587,-610,-463,-226,-51,136,265,441,728,972,1289,1447,1786,1466,1927,1716,1928
1548,1881,1310,1407,876,1058,334,380,64,-178,-510,-708,-1008,-1160,-1164,-1380,-1393,-1023,-1273,-1136,-1174,-1151,-740,-1056,-547,-940,-541,-646,-711,-471,-554,-352,-296,-44,37,88,137,426,459,284
1055,799,721,977,684,807,254,492,-195,-167,-403,-669,-914,-1195,-1277,-1046,-1575,-1296,-1652,-1391,-1330,-1294,-1178,-1399,-988,-1147,-735,-736,-522,-625,-287,-79,280,294,664,784,1030,1388,1300,1562
-1241,-20,-833,-547,-442,-616,-586,-641,-363,-599,-424,-594,-840,-882,-761,-700,-656,-629,-752,-408,-244,-16,342,600,812,975,1068,1331,1544,1462,1579,1769,1768,1666,1495,1415,896,1121,828,770
13,410,-13,208,185,-113,45,-308,-118,-636,-218,-756,-498,-915,-745,-1171,-1043,-955,-1176,-849,-1011,-782,-1037,-909,-739,-998,-795,-605,-642,-292,-378,-273,233,378,531,858,1190,1428,1529,1657
880,847,822,823,466,818,367,480,153,109,-211,86,-437,-384,-676,-758,-643,-1127,-972,-1156,-1163,-1577,-1639,-1649,-1797,-1741,-1687,-1349,-1103,-999,-754,-455,-143,255,263,782,936,1180,1036,1272
330,913,631,1006,932,1155,1346,1496,1271,1714,1195,1604,1519,1539,1143,1098,911,789,442,-48,-216,-491,-799,-840,-1321,-1075,-1325,-1486,-1233,-1207,-1345,-867,-1132,-783,-904,-523,-460,-287,-432,-155
-157,-132,154,307,343,260,476,625,617,815,511,828,965,964,664,731,790,917,530,607,401,573,273,522,179,274,177,287,523,426,458,405,618,616,639,212,62,-50,-395,-323
-878,-48,-45,140,423,961,933,1324,1162,1787,1597,1666,1350,1635,1264,1092,927,650,698,451,405,166,181,198,-44,208,67,157,94,2,-97,-417,-218,-411,-600,-378,-720,-584,-816,-671
-542,-530,-584,-597,-894,-622,-981,-631,-616,-816,-484,-594,-541,-468,-475,-64,-445,47,-169,-196,-57,-111,5,81,302,433,521,908,1045,1011,1374,1287,1743,1736,1763,1678,1434,1408,925,855
418,267,-98,-240,-536,-876,-1108,-1131,-1287,-1538,-1371,-1487,-1446,-1624,-1177,-1540,-965,-1011,-946,-656,-655,-604,-346,-302,47,-29,311,618,797,1023,995,1305,1339,1638,1289,1427,1341,1286,1325,778
607,869,837,734,878,794,819,524,809,447,304,-11,-90,-167,-448,-272,-787,-439,-695,-860,-1060,-886,-1187,-1252,-1463,-1183,-1579,-1453,-1458,-1193,-1549,-974,-1024,-689,-403,-466,-52,290,485,1107
-1554,-321,-1480,-438,-941,-536,-709,-614,-329,-437,-85,-309,92,30,162,231,25,189,194,247,-68,70,116,-68,164,18,303,354,506,902,782,1040,1255,1228,1621,1303,1656,1220,1286,1024
32,555,155,427,573,605,681,660,778,920,636,989,650,1188,823,838,940,627,634,334,627,318,468,-13,289,71,299,2,230,300,484,259,276,64,189,-171,24,-190,-548,-803
1281,377,927,683,474,518,282,278,258,423,121,452,295,556,785,565,833,808,1114,869,906,819,364,516,153,-120,52,-429,-387,-842,-868,-1040,-992,-1139,-1288,-1117,-1500,-1267,-1240,-1426
-623,-598,-697,-687,-647,-328,-598,-89,-480,15,-312,-139,-574,-371,-625,-573,-1014,-1078,-1213,-958,-1047,-1001,-813,-905,-624,-631,-342,36,-26,537,299,652,845,928,1018,1254,1047,1305,1308,1349
-1925,-1039,-1676,-854,-1153,-481,-751,-265,-399,-308,55,256,293,589,844,646,1236,1142,1225,1526,1262,1575,1178,1203,1293,1035,862,508,682,351,151,90,36,-178,-261,-270,-117,-4,172,178
591,537,508,660,631,513,528,717,551,649,413,226,25,-238,-216,-661,-1002,-993,-1531,-1214,-1698,-1529,-1493,-1619,-1343,-1476,-1327,-1052,-842,-783,-740,-392,-373,-20,-69,396,399,526,601,1112
-1005,-530,-1169,-699,-1335,-1323,-1545,-1479,-1454,-1459,-1185,-1251,-1301,-1017,-684,-600,-197,-391,84,47,271,117,566,184,519,36,326,213,344,-92,45,-14,124,192,236,514,463,682,918,947
1607,1542,1899,1424,1773,1333,1552,983,1286,902,940,679,424,438,47,18,93,-169,117,-208,-301,-487,-265,-451,-630,-827,-716,-690,-771,-636,-1016,-784,-702,-448,-768,-610,-594,-297,-680,-227
-1073,-856,-1002,-800,-700,-710,-765,-631,-524,-655,-645,-531,-538,-661,-747,-493,-422,-699,-305,-596,-175,-256,-182,-47,14,224,30,76,19,73,292,393,334,293,543,629,925,1080,940,1396
-1856,-373,-1407,-369,-769,-508,-552,-220,-287,-131,-158,-112,-419,-193,-497,-302,-240,-357,-389,-80,31,-97,42,157,531,180,565,581,667,838,929,826,907,819,929,943,1111,1125,1311,949
704,647,643,583,691,839,531,820,404,343,-97,120,-510,-756,-991,-931,-1519,-1259,-1671,-1572,-1849,-1494,-1898,-1344,-1490,-1036,-981,-649,-732,-293,-94,167,254,536,576,795,778,692,1099,822
-506,-161,-648,-278,-425,-648,-600,-655,-708,-865,-733,-1018,-642,-987,-617,-876,-617,-491,-396,-255,-418,-187,-164,-209,-154,125,297,220,289,664,672,1122,977,1433,1367,1460,1753,1744,1731,1474
1339,1308,1398,1412,1326,1100,1003,827,685,513,282,-147,-278,-780,-965,-1011,-1481,-1306,-1724,-1685,-1384,-1370,-1427,-1403,-984,-1118,-614,-584,-258,-306,-162,-218,95,-257,-127,-34,36,34,250,348
1333,1345,1522,1476,1771,1320,1621,1118,1251,1142,1001,1107,481,668,428,405,31,-83,-298,-289,-799,-667,-953,-1100,-1100,-1317,-1613,-1400,-1531,-1485,-1241,-1110,-1235,-937,-778,-274,-443,116,90,57
324,436,522,531,634,633,317,594,217,509,136,341,-7,245,-169,44,-465,-163,-544,-629,-519,-652,-837,-800,-789,-819,-1133,-870,-1453,-1143,-1493,-1363,-1107,-1142,-991,-842,-732,-347,-387,157
-1099,-723,-980,-684,-724,-748,-704,-353,-311,-190,-71,-310,-85,-64,-148,-185,-100,-484,-138,-145,-54,-233,111,102,94,529,425,994,1162,1267,1431,1544,1693,1392,1491,1417,1286,1062,860,649
421,710,562,572,597,639,404,625,546,466,295,247,55,30,-415,-683,-679,-973,-1205,-1564,-1537,-1714,-1832,-1551,-1666,-1616,-1195,-1136,-1132,-527,-744,-264,59,302,491,488,785,626,797,935
-1340,-541,-1161,-682,-966,-694,-470,-629,-336,-440,-256,-269,188,-7,72,427,462,493,979,1087,1353,1419,1603,1562,1687,1843,1620,1745,1400,1401,995,851,225,386,-65,-168,-576,-749,-1167,-1152
632,264,670,535,730,824,1248,1150,1026,1298,1198,1199,1357,981,1147,897,837,519,338,214,52,-156,-139,-236,-42,-102,-204,22,-104,112,178,-97,25,-134,-101,-221,-305,-563,-700,-765
-723,-546,-733,-680,-543,-519,-624,-375,-450,-654,-694,-640,-320,-411,-346,-251,-341,-262,18,-114,124,257,211,352,147,541,497,585,486,685,678,1061,875,1229,1381,1408,1260,1339,1400,1510
-1022,-302,-929,-534,-1153,-948,-1309,-1170,-1253,-1029,-1087,-1217,-1095,-691,-745,-95,90,280,697,851,1085,1129,1391,1299,1515,1577,1570,1414,1253,1196,1219,1022,972,1017,893,631,770,444,282,21
761,19,412,-207,134,-601,-422,-602,-668,-852,-1137,-1338,-1430,-1552,-1351,-1508,-1221,-1389,-1147,-1393,-776,-982,-397,-269,-319,101,150,344,259,302,314,626,494,402,167,406,227,172,225,178
